Version: 1
Map: Town03
Date: 09/23/21 09:33:14

Frame 1 at 0 seconds
 Create 199: traffic.stop (4) at (-14557.7, 7655.09, 6.10352e-05)
 Create 255: traffic.traffic_light (3) at (9499.73, -18436.2, 3.81738)
 Create 191: spectator (1) at (7845.96, 399.929, 0.170738)
 Create 192: traffic.stop (4) at (-8505.62, -14977.1, 0)
 Create 193: traffic.stop (4) at (-8850.89, -15026.8, -0.00012207)
 Create 194: traffic.stop (4) at (-9901.66, -13686, 18.875)
 Create 195: traffic.stop (4) at (21505.8, 979.527, 0.000244141)
 Create 196: traffic.stop (4) at (21513.3, 624.324, -0.000366211)
 Create 197: traffic.stop (4) at (23215.6, -1869.05, 0.000854492)
 Create 198: traffic.stop (4) at (23547.7, -1869.05, -0.00012207)
 Create 200: traffic.stop (4) at (-13856.5, 6004.51, 0.000275)
 Create 201: traffic.stop (4) at (17064, 8027, 16)
 Create 202: traffic.stop (4) at (14848.8, -1484.26, -0.000732)
 Create 203: traffic.stop (4) at (21516.9, 6252.79, -0.111328)
 Create 204: traffic.stop (4) at (1586.35, 13058.6, 23.2709)
 Create 205: traffic.stop (4) at (-562.272, 18983.4, 0.00012207)
 Create 206: traffic.stop (4) at (-910.644, 18986.1, -0.000244141)
 Create 207: traffic.stop (4) at (-7478.14, -12548, -6.74988)
 Create 208: traffic.stop (4) at (-7810.9, -12565.7, -6.75012)
 Create 209: traffic.stop (4) at (-6559.72, -13981.5, 0.000488281)
 Create 210: traffic.stop (4) at (14477.9, 6266.3, 79.6623)
 Create 211: traffic.unknown (4) at (2890, -810, 100)
 Create 212: traffic.unknown (4) at (-391.629, -3075.29, 100)
 Create 213: traffic.unknown (4) at (-730, -3110, 100)
 Create 214: traffic.unknown (4) at (-3165, 185, 100)
 Create 215: traffic.unknown (4) at (307.052, 3016.65, 100)
 Create 216: traffic.unknown (4) at (650, 3050, 100)
 Create 217: traffic.unknown (4) at (2885, -470, 100)
 Create 218: traffic.unknown (4) at (23541, -1734, 0)
 Create 219: traffic.unknown (4) at (9673, -7689, 870)
 Create 220: traffic.unknown (4) at (-568, 18778.2, 58)
 Create 221: traffic.unknown (4) at (-14559, 7687, 41)
 Create 222: traffic.unknown (4) at (-13606, 5811, 93)
 Create 223: traffic.stop (4) at (-4894.46, 18717.2, 50)
 Create 224: traffic.unknown (4) at (14843, -1562, 107)
 Create 225: traffic.unknown (4) at (16659.5, 6713.12, 5.15637)
 Create 226: traffic.unknown (4) at (-8184, -13767, 53)
 Create 227: traffic.speed_limit.60 (4) at (23884.1, 17033.3, 180.819)
 Create 228: traffic.speed_limit.60 (4) at (9064.1, 18848.3, 125.819)
 Create 229: traffic.speed_limit.30 (4) at (24793.7, 11718.2, 52.6719)
 Create 230: traffic.speed_limit.30 (4) at (4338.69, 18863.2, 22.6719)
 Create 231: traffic.speed_limit.90 (4) at (-8310, 19139.9, 15.2401)
 Create 232: traffic.speed_limit.90 (4) at (22460, 9039.91, 10.2401)
 Create 233: traffic.traffic_light (3) at (-6834.63, -1237.38, 2.55484)
 Create 234: traffic.traffic_light (3) at (-9398.27, 14585.9, 17.2694)
 Create 235: traffic.traffic_light (3) at (-6782, 12106.4, 0.303406)
 Create 236: traffic.traffic_light (3) at (-6678.72, 14275.3, 14.7905)
 Create 237: traffic.traffic_light (3) at (-9688.73, 12437.1, 15.0578)
 Create 238: traffic.traffic_light (3) at (1034, 11908, 20)
 Create 239: traffic.traffic_light (3) at (-1801, 12314, 20)
 Create 240: traffic.traffic_light (3) at (1492, 14210, 10)
 Create 241: traffic.traffic_light (3) at (-1520, 14346, 20)
 Create 242: traffic.traffic_light (3) at (24940, 4607, 20)
 Create 243: traffic.traffic_light (3) at (24873, 7344, 10)
 Create 244: traffic.traffic_light (3) at (-9405.77, 2835.96, 10.9092)
 Create 245: traffic.traffic_light (3) at (16313.7, -12377.1, 815.24)
 Create 246: traffic.traffic_light (3) at (16285.9, -14538.9, 789.435)
 Create 247: traffic.traffic_light (3) at (14333.7, -12152.1, 815.24)
 Create 248: traffic.traffic_light (3) at (9409.06, -14649.8, 815.123)
 Create 249: traffic.traffic_light (3) at (9587.96, -12472.2, 814.291)
 Create 250: traffic.traffic_light (3) at (7147.6, -14519.8, 815.123)
 Create 251: traffic.traffic_light (3) at (7322.24, -12329.3, 807.497)
 Create 252: traffic.traffic_light (3) at (16735.2, -18716.4, -135.539)
 Create 253: traffic.traffic_light (3) at (14056.4, -21200.6, 15.24)
 Create 254: traffic.traffic_light (3) at (16367.7, -21669.4, 13.9066)
 Create 256: traffic.traffic_light (3) at (9553.21, -21419.2, 1.41797)
 Create 257: traffic.traffic_light (3) at (7163.5, -21365, 15.1049)
 Create 258: traffic.traffic_light (3) at (-958.88, -21424.7, 13.9913)
 Create 259: traffic.traffic_light (3) at (1870.21, -21384.7, 0.000305176)
 Create 260: traffic.traffic_light (3) at (-15824.8, -931.617, 15.1554)
 Create 261: traffic.traffic_light (3) at (1662.83, -14675.6, 0)
 Create 262: traffic.traffic_light (3) at (-1150.61, -12510.6, 15.2402)
 Create 263: traffic.traffic_light (3) at (1951.22, -12672.1, 14.6974)
 Create 264: traffic.traffic_light (3) at (-1201.61, -14788.6, 15.2402)
 Create 265: traffic.traffic_light (3) at (-15803, 703.417, -6.10352e-05)
 Create 266: traffic.traffic_light (3) at (22451, 8086, 0)
 Create 267: traffic.traffic_light (3) at (2046.34, -18789.5, 14.8411)
 Create 268: traffic.traffic_light (3) at (-13609.9, -979.412, 15.1323)
 Create 269: traffic.speed_limit.30 (4) at (7165.24, -14527, 763.22)
 Create 270: traffic.speed_limit.30 (4) at (9425.84, -14638.6, 773.524)
 Create 271: traffic.speed_limit.30 (4) at (16287, -14494.2, 814.706)
 Create 272: traffic.speed_limit.30 (4) at (7122.46, -6703.63, 792.147)
 Create 273: traffic.speed_limit.30 (4) at (14173.1, -6541.31, 798.637)
 Create 274: traffic.traffic_light (3) at (-6510.16, 569.018, 15.2404)
 Create 275: traffic.traffic_light (3) at (-9769.04, -877.609, 15.2401)
 Positions: 1
  Id: 191 Location: (7846.83, 399.929, 0.170189) Rotation (1.41145e-05, -0.00381808, -0.000244141)
 State traffic lights: 38
  Id: 255 state: 0 frozen: 0 elapsedTime: 0
  Id: 233 state: 2 frozen: 0 elapsedTime: 5.01007
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 0 frozen: 0 elapsedTime: 0
  Id: 237 state: 2 frozen: 0 elapsedTime: 5.01007
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 2 frozen: 0 elapsedTime: 5.01007
  Id: 240 state: 0 frozen: 0 elapsedTime: 0
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 0 frozen: 0 elapsedTime: 0
  Id: 244 state: 0 frozen: 0 elapsedTime: 0
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 2 frozen: 0 elapsedTime: 5.01007
  Id: 247 state: 0 frozen: 0 elapsedTime: 0
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 0 frozen: 0 elapsedTime: 0
